site_no,Tullbergiidae,Lumbricidae,Cyprididae,Enchytraeidae,Chironomidae,Megascolecidae,Caenidae,Daphniidae,Eurycercidae,Drosophilidae,Heleomyzidae,Lauxaniidae,Hybotidae,Curculionidae,Lampyridae,Staphylinidae,Isotomidae,Chaoboridae,unclassified_Diptera,Tipulidae,Scarabaeidae,Cyclopidae,Polleniidae,Baetidae,Simuliidae,Entomobryidae,Naididae,Sciaridae,Leuctridae,Polyxenidae,Dytiscidae,Scutigerellidae,Ephydridae,Ceratopogonidae,Capniidae,Caeciliusidae,Nitidulidae,Ectopsocidae,Phoridae,Sparganophilidae,Lithobiidae,Nemouridae,Pyralidae,Dolichopodidae,Psychodidae,Platystomatidae,Geophilidae,Culicidae,Stenopsocidae,Crambidae,Clubionidae,Tectocepheidae,Rhagionidae,Fanniidae,Heptageniidae,Chrysomelidae,Syrphidae,Neelidae,Cicadellidae,Limoniidae,Neanuridae,Calliphoridae,Empididae,Candonidae,Katiannidae,Triozidae,Miridae,Chydoridae,Haliplidae,Naucoridae,Lepidostomatidae,Stratiomyidae,Brachionidae,Hypogastruridae,Trombidiidae,Lumbriculidae,Trichoceridae,Onychiuridae,Dicyrtomidae,Scirtidae,Orchesellidae,Sialidae,Cantharidae,Ephemeridae,Limnesiidae,Carabidae,Aeshnidae,Chloropidae,Tortricidae,Platypezidae,Anthomyiidae,Perlodidae,Lymnaeidae,Hemerobiidae,Coenagrionidae,Erpobdellidae,Physidae,Elateridae,Elipsocidae,Trachytidae,Dryopidae,Hydrophilidae,Corduliidae,Limnephilidae,Philotarsidae,Elmidae,Philopotamidae,Ptinidae,Gerridae,Erebidae,Ectobiidae,Dixidae,Philosciidae,Dasydytidae,Tabanidae,Sarcophagidae,Muscidae,Chordeumatidae,Trachelipodidae,Lycosidae,Mycetophagidae,Rhyparochromidae,Brachychaeteumatidae,Trogidae,Libellulidae,Nepidae,Sciomyzidae,Parasitidae,Lonchopteridae,Trichoniscidae,Formicidae,Lygaeidae,Agromyzidae,Pediciidae,Pipunculidae,Ameroseiidae,Odontoceridae,Geometridae,Hydrodromidae,Notonectidae,Tephritidae,Cecidomyiidae,Hepialidae,Aphrophoridae,Arrenuridae,Rhodacaridae,Arionidae,Himantariidae,Noctuidae,Phalangiidae,Gammaridae,Hydridae,Noteridae,Coccinellidae,Ellobiidae,Laelapidae,Sphaeroceridae,Nemonychidae,Peripsocidae,Tenthredinidae,Sepsidae,Lonchaeidae,Scraptiidae,Canthocamptidae,Ptychopteridae,Darwinulidae,Cerambycidae,type
1,780,131285,328,5901,62355,3466,0,377,0,0,0,0,261,927,0,18657,280,8,113026,2483,0,62,0,173,216,40,97,30,265,0,203,0,488,0,3287,15,18,0,0,0,476,349,0,9,0,0,1,8874,0,0,0,0,11,0,0,3518,0,0,0,7,9093,0,30,1769,22,0,211,9054,0,9,0,7838,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,11,0,0,0,137,0,0,0,0,0,1339,0,98,0,0,18,0,0,0,0,7,0,0,0,0,22,41,0,0,0,0,0,0,297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Soil
2,33,744,180,3881,7776,407,0,1912,26585,0,0,0,93,0,0,106,362,0,4904,45,47,0,20,1549,0,279,763,0,8,160,33,0,0,0,0,89,11,0,0,0,1091,22777,0,120,0,0,0,276,0,1,0,0,0,0,2,291,0,27,0,2676,2107,0,43,42,4544,0,20,0,1076,0,29,5,0,18,0,0,0,0,87,0,737,0,0,0,0,0,3,55,0,0,0,0,0,0,475,0,0,0,0,0,95,0,0,14,0,0,0,0,0,0,0,18,0,903,0,0,0,0,0,0,13,0,0,0,0,0,0,5,7,0,6,0,1301,0,1,0,0,0,60,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,537,0,0,0,Soil
3,118,1308,7407,11239,143844,412,0,162,25,0,0,0,0,268,0,638,11152,0,114945,347,275,0,0,2784,333,105,4327,37981,0,8326,3785,5744,35553,764,154,4746,86,0,101,0,2387,1401,0,2883,0,6,0,13928,0,0,0,0,0,0,10,418,265,0,159,12308,3461,0,42,38243,93929,0,347,152,0,52,0,12189,1478,0,0,2207,0,0,4759,0,0,0,0,0,0,0,0,1533,0,0,3,0,0,0,9,0,0,0,0,6797,0,0,53,96,0,0,0,0,0,20505,0,257,0,3527,0,0,0,0,0,2057,0,0,0,0,0,0,0,0,0,0,0,0,48,0,37,0,0,0,1272,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Soil
4,13648,73834,41,27434,115007,30042,0,822,4273,7067,0,0,0,0,0,19328,7293,6,167939,1363,11,17388,0,100,0,69,2326,26762,0,4505,467,821,22819,1854,0,2430,0,0,503,0,47,3176,0,1526,0,0,13,24,0,0,0,0,0,0,11,2951,473,0,0,41,788,0,0,795,38,0,103,8773,0,8,815,80,0,4230,0,1268,0,16,16704,0,0,0,0,0,0,0,0,962,0,0,0,278,0,0,92,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,7,161,0,0,0,0,809,3612,0,13,0,0,0,0,0,0,0,0,0,0,79,0,4,0,248,0,0,0,720,0,0,0,0,0,1265,0,18,0,8,0,0,418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Soil
5,341,10653,12,5119,102835,226,0,65,1258,0,36,0,934,130,0,4498,3423,0,43751,1154,5,119,0,0,55811,5860,5097,8,1615,0,444,4839,581,3,945,13,0,0,7123,0,908,1737,16,578,10,0,0,4700,0,0,0,3,0,20,0,32,2,10,0,506,914,0,1679,402,42,0,2213,5755,168,8,0,4193,0,28,0,0,0,31,0,71,24,0,354,0,0,1176,201,0,1917,0,0,0,0,16,36,0,0,0,0,2,0,410,0,9,526,0,13,527,0,0,0,18,9,0,688,0,0,0,0,0,0,49,0,0,0,0,7,1147,0,0,0,0,9,0,0,4,0,214,0,0,0,0,0,0,0,115,25,0,0,0,183,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,13,Soil
6,2,891,531,624,3655,1038,0,291,5008,0,0,0,341,4,0,81,49,0,4823,7,0,2,0,2148,3,0,5236,71,2,0,0,0,11,0,2,1,167,0,739,0,73,696,0,24,0,0,0,1019,0,0,0,0,0,0,0,4,0,34,0,20,256,0,0,17,0,0,0,4,1204,13,0,0,0,144,0,0,0,2,8,0,601,5,6,0,0,0,0,0,0,0,4,0,0,0,242,0,0,0,0,0,1,0,0,65,0,0,0,0,0,0,0,11,0,3988,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,2,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,16,0,0,0,Soil
7,936,43815,165,2685,43156,753,0,19533,16211,0,0,0,129,459,0,34369,767,1,62277,634,169,401,387,32,6637,1555,146,3292,0,0,136,0,4046,182,192,21,0,0,0,0,1084,1837,46,3,5,0,0,1495,0,0,0,6,0,0,0,0,46,114,2485,613,23,0,341,1264,10,0,7849,10,3166,0,73,1632,0,210,10,418,0,181,0,10,1556,0,0,0,0,0,160,499,0,0,0,140,0,0,632,0,0,0,5,0,0,0,0,21,0,0,0,0,0,406,0,348,0,0,0,0,21,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,7,0,7,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,159,0,0,0,0,116,0,0,0,0,0,0,0,0,0,4176,Soil
8,0,315,8,89,687,0,0,37,144,0,0,0,0,50,0,396,85,0,967,153,0,0,1245,0,261,12,5,5610,0,0,0,0,5433,10,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,105,0,5,0,0,34,0,0,0,0,0,11,0,24,0,0,0,0,0,0,7,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,122,0,0,0,0,0,0,0,0,7,0,0,1242,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,844,0,0,0,0,0,28,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,331,0,0,Soil
9,12706,27803,0,35136,41968,28037,0,2801,12874,6965,0,0,898,2340,0,6393,113016,0,32724,1148,0,3,48,0,197,30,14041,0,22,85278,0,0,0,11,0,39999,0,0,589,0,0,193,0,27964,0,0,12,57,0,0,0,0,0,0,8,1152,8448,86,0,0,0,0,3800,9,13,0,30,3070,1937,0,0,142,0,14,0,0,0,27,311,11,1062,0,0,0,0,0,0,0,0,0,0,0,0,0,455,0,0,0,0,0,0,0,159,0,0,17,0,0,0,0,4,24,0,2,0,0,1812,3289,0,0,0,0,0,0,0,0,6,1095,33,0,324,0,0,0,85,0,0,0,13441,0,0,0,0,0,5011,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,733,Soil
10,159,45090,106,2495,47066,294,0,1288,21617,0,0,0,247,7,0,8798,2844,5,45261,1148,0,11,213,10,215,250,1472,68,517,2245,0,0,0,2057,0,1558,0,0,15,0,0,6728,0,967,0,0,24,49,0,0,76,0,0,9,0,1712,0,119,0,139,667,0,0,12,125,0,70,4040,3625,0,0,105,0,0,0,0,0,2611,2281,52,2381,0,0,8678,0,0,0,0,0,0,0,0,0,0,739,0,0,0,0,0,38,0,175,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,143,0,0,0,10,0,408,152,0,0,0,426,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,7,0,0,0,0,0,0,668,0,0,816,Soil
11,310,103399,13,10715,105771,347,0,21,49574,0,0,0,518,1572,0,22114,2261,0,130436,2427,1856,4,0,1268,292,52,739,0,2767,1995,1231,21,0,1527,0,928,61,0,42,0,5645,5815,0,579,0,0,65,49,0,0,0,355,0,0,8,2230,3117,432,0,1426,2625,0,5,0,29,0,420,13513,12807,52,4,95,7923,0,0,0,0,101,109,0,7290,0,21,0,0,0,139,0,17,0,0,0,0,0,2445,0,0,0,0,3,0,1,29,25,0,0,0,0,0,0,6,1140,0,200,2701,0,787,0,0,0,0,0,0,0,0,0,0,0,0,0,1202,0,11,0,216,0,0,0,203,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,232,0,0,0,0,0,0,0,2466,Soil
12,42,40364,16,2327,151925,379,19,6579,4126,6,0,0,13964,0,0,4196,5296,0,10451,480,111,0,0,920,8849,1049,635,51,5,0,135,0,0,11,4,0,0,0,167,0,11,73,0,1064,0,0,0,0,0,0,0,0,0,0,0,5,709,46,43,6,0,0,455,0,0,0,5278,0,1101,0,0,0,0,193,0,0,0,0,0,12,792,0,0,0,0,0,0,0,0,0,0,0,0,940,196,0,0,0,0,146,0,0,173,0,0,0,0,0,0,0,0,18,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,20734,0,0,0,0,113,0,0,0,0,0,0,0,631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,0,0,0,14,0,0,560,Soil
13,1782,11693,69,21853,165454,7009,0,750,6404,169,4,352,19,23,0,4528,250,0,16567,1775,29,48,0,1652,2360,2206,2367,75374,1813,0,401,634,26515,8,601,1134,538,0,206,0,114,7400,26,1789,152,0,0,20249,0,0,7,0,0,0,0,0,7888,0,1072,123,1610,0,569,5710,1122,0,1958,73,0,0,8593,22816,142,20597,0,1800,0,26,194738,15,0,6,0,0,0,25,2750,0,0,0,66,0,87,0,104,0,0,0,5156,0,31707,0,20,1810,0,0,4,0,1247,0,314,659,0,1850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,868,0,1114,0,0,0,0,0,0,266,0,0,0,0,8,1261,0,0,0,0,13,12,0,0,0,0,0,22,0,4,0,Soil
14,0,1690,13362,7214,47534,5001,0,7858,18564,0,0,0,15,91,5,22,86723,6,6037,716,0,0,226,24060,68,0,34095,1757,0,66189,42,105,0,7286,0,36437,4603,0,12,0,1669,15797,0,23101,0,0,0,14692,0,0,0,0,0,0,0,0,248,6,0,192,19086,0,103,24,0,0,10,8,121,191,0,3572,0,4068,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,78,0,0,0,258,0,0,0,0,0,57,0,0,20,0,0,0,0,0,0,0,0,0,42844,0,1601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,38,0,0,0,0,0,0,10249,0,0,0,0,0,13352,0,0,0,0,4532,0,69,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,Soil
15,43,9186,91,11985,16771,14,0,733,6356,0,0,0,7,228,0,22,32,0,2110,1843,3338,0,3,0,374,71,49,5838,0,0,2465,0,0,3,0,0,11577,0,0,0,2,4015,0,1536,0,0,0,24,0,0,0,136,0,0,0,1,3090,8,0,186,0,0,13,0,1,0,0,2,280,0,0,0,0,10205,0,0,0,0,0,0,3,0,0,0,0,0,0,0,36,0,192,59,0,0,139,0,0,0,0,0,9,0,201,480,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,76,84,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,0,0,273,Soil
16,4122,66044,6546,25482,56765,12139,0,57,0,2259,0,0,186,0,0,22615,6395,0,50521,1300,0,9,0,9993,4412,24,9822,0,25,5046,0,11,0,0,97,3408,25,0,2151,0,156,612,34,1549,0,0,0,39974,0,0,0,0,0,0,0,2763,36,0,508,33,899,0,8,233,421,0,4056,7895,0,12,172,34800,0,8380,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,22,0,0,111,0,0,17,0,0,0,0,0,71,0,10985,0,0,0,1161,0,0,0,0,0,0,0,0,0,9,0,0,0,0,3774,0,230,0,0,0,806,0,0,0,0,0,0,0,0,0,0,0,0,336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Soil
17,8,7552,16,2339,3371,194,0,472,10,0,0,0,0,0,0,702,127,0,819,1046,0,7,0,0,0,188,35,10,0,0,0,0,0,148,0,1154,0,0,0,0,0,807,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1043,11,0,109,0,16,0,0,0,0,0,0,0,8,0,0,0,0,0,29,0,0,0,0,0,0,0,0,146,1117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,5109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Soil
18,469,208752,2547,12850,198386,2211,0,70,400,0,0,0,844,2052,0,49906,0,176,154881,3681,2154,4,0,1348,154,39,1728,19134,2,0,113,263,10,0,46,0,4,0,663,0,6268,0,0,0,6,0,0,6417,0,0,0,725,0,0,13,8809,8554,0,0,2529,0,0,2,307,44,0,306,23470,0,0,249,5435,10942,909,0,0,0,0,87489,76,0,0,0,0,0,0,0,0,0,0,0,0,328,0,0,0,0,0,0,6,0,4,124,86,0,0,0,0,0,0,0,92,0,0,0,0,0,5,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2488,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Soil
19,28,7869,91,3536,56188,212,0,218,4772,0,0,10,0,14,0,2818,2635,9,5726,1171,40,82,0,13911,0,58,915,662,100,954,101,126,0,1795,0,600,571,0,157,0,4703,4168,0,3225,0,0,0,271,0,0,0,0,0,0,9,851,0,0,17,62,33069,11,0,3029,830,0,29,1665,0,435,581,803,165,3121,0,0,0,0,16,0,0,0,0,0,0,304,0,24,9,27,0,0,0,0,103,0,0,0,0,0,29,38,0,0,0,0,0,0,0,0,0,1004,0,988,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,199,0,0,0,0,0,0,0,0,18,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Soil
20,597,579,54926,31,1420,301,0,90,223,0,0,0,693,0,0,6819,419,0,87,0,0,19,0,2,0,120,13,1716,0,0,1,0,0,18247,10,2,0,0,13,0,0,5832,0,0,0,0,0,67,0,0,0,0,0,48,0,0,0,0,0,42472,0,0,0,7,6,0,0,0,0,0,2,73,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,3545,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Soil
21,78,49299,7593,1549,152716,10718,0,285,190,0,0,0,33,0,0,16159,0,0,44963,1648,0,0,0,28225,8,23,43,1978,0,0,446,643,18371,3682,0,6,6784,0,5861,0,11836,204,0,565,0,0,0,26649,0,0,0,0,0,0,1,1940,521,10,17,88,81152,0,0,466,5,0,35,8725,200,1052,6,36937,0,5357,0,0,0,0,0,0,134,0,0,0,0,0,0,0,0,0,92,0,0,0,44,0,0,0,0,0,0,0,4,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2446,0,52,7,0,0,0,0,0,0,0,0,0,0,30,0,0,133,Soil
22,76,26239,26279,8649,44851,158,0,4289,14140,9,0,0,120,1185,0,1975,17,0,36737,586,1184,106,0,10640,212,173,722,54,118,0,1319,0,0,7092,0,15,233,0,4221,0,3848,3355,0,48,0,0,0,29,0,11,0,0,0,15,0,2311,0,89,0,3439,8101,0,24,98,11,0,215,1235,2403,75,0,0,5734,111,0,0,0,0,6,0,1911,0,0,0,0,0,0,26,0,0,0,8,0,0,533,0,0,0,0,0,3,0,35,0,0,59,0,0,0,0,0,0,0,659,0,0,0,0,0,0,0,1040,0,0,0,0,13,0,0,0,0,0,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4548,0,0,0,0,0,0,105,0,0,0,0,0,0,441,0,0,378,Soil
23,338,27727,0,28151,159566,1155,0,55,956,0,0,0,6,231,0,8693,16,199,21765,958,222,36,0,4282,0,17,10696,4,34,0,0,4,0,0,751,0,0,0,949,0,719,39,0,0,28,0,0,2748,0,0,0,0,0,0,5,1550,0,0,184,12,0,0,0,12201,14,0,26,4677,0,0,12107,0,1054,69018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,24,0,0,0,0,0,308,0,9517,0,78,0,0,0,0,11,0,0,0,0,0,1,0,0,0,0,5,81,0,123,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,Soil
24,330,2570,15076,125,50113,4677,0,1301,11124,0,0,0,25,0,0,211,744,0,10832,67,0,0,0,17090,0,0,29659,56174,34,43,29,0,60239,15269,0,74,49,0,1601,0,357,8798,0,47,0,0,0,9717,0,0,0,0,0,0,0,0,0,20,0,114,9270,0,0,25,132,0,158,135,345,44,0,3446,0,0,0,0,0,0,0,0,264,0,304,0,0,0,0,0,0,0,6,0,0,0,226,0,0,0,0,0,31,0,0,45,0,24,0,0,0,0,0,51,0,38432,0,0,4123,23,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,5025,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Soil
