taxa,Phylum,Class,Order,Family,Genus,Species
Dicyrtomina ornata,Arthropoda,Collembola,Symphypleona,Dicyrtomidae,Dicyrtomina,Dicyrtomina ornata
Scirtes sp.,Arthropoda,Insecta,Coleoptera,Scirtidae,Scirtes,NA
Antocha vitripennis,Arthropoda,Insecta,Diptera,Limoniidae,Antocha,Antocha vitripennis
Orchesella cincta,Arthropoda,Collembola,Entomobryomorpha,Orchesellidae,Orchesella,Orchesella cincta
Syrphus sp.,Arthropoda,Insecta,Diptera,Syrphidae,Syrphus,NA
Episyrphus sp.,Arthropoda,Insecta,Diptera,Syrphidae,Episyrphus,NA
Platypalpus optivus,Arthropoda,Insecta,Diptera,Hybotidae,Platypalpus,Platypalpus optivus
Parachironomus parilis,Arthropoda,Insecta,Diptera,Chironomidae,Parachironomus,Parachironomus parilis
Megaselia parva,Arthropoda,Insecta,Diptera,Phoridae,Megaselia,Megaselia parva
Endochironomus tendens,Arthropoda,Insecta,Diptera,Chironomidae,Endochironomus,Endochironomus tendens
Parachironomus sp.,Arthropoda,Insecta,Diptera,Chironomidae,Parachironomus,NA
Sialis lutaria,Arthropoda,Insecta,Megaloptera,Sialidae,Sialis,Sialis lutaria
Micropsectra atrofasciata,Arthropoda,Insecta,Diptera,Chironomidae,Micropsectra,Micropsectra atrofasciata
Pollenia labialis,Arthropoda,Insecta,Diptera,Polleniidae,Pollenia,Pollenia labialis
Octolasion sp.,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Octolasion,NA
Malthinus frontalis,Arthropoda,Insecta,Coleoptera,Cantharidae,Malthinus,Malthinus frontalis
Acroperus harpae,Arthropoda,Branchiopoda,Diplostraca,Chydoridae,Acroperus,Acroperus harpae
Nephrotoma quadrifaria,Arthropoda,Insecta,Diptera,Tipulidae,Nephrotoma,Nephrotoma quadrifaria
Gisinianus flammeolus,Arthropoda,Collembola,Symphypleona,Katiannidae,Gisinianus,Gisinianus flammeolus
Fridericia bulboides,Annelida,Clitellata,Enchytraeida,Enchytraeidae,Fridericia,Fridericia bulboides
Psilopa polita,Arthropoda,Insecta,Diptera,Ephydridae,Psilopa,Psilopa polita
Ephemera vulgata,Arthropoda,Insecta,Ephemeroptera,Ephemeridae,Ephemera,Ephemera vulgata
Limnesia undulata,Arthropoda,Arachnida,Trombidiformes,Limnesiidae,Limnesia,Limnesia undulata
Nephrotoma appendiculata,Arthropoda,Insecta,Diptera,Tipulidae,Nephrotoma,Nephrotoma appendiculata
Metaphorura affinis,Arthropoda,Collembola,Poduromorpha,Tullbergiidae,Metaphorura,Metaphorura affinis
Anchomenus dorsalis,Arthropoda,Insecta,Coleoptera,Carabidae,Anchomenus,Anchomenus dorsalis
Anax sp.,Arthropoda,Insecta,Odonata,Aeshnidae,Anax,NA
Dicraeus vagans,Arthropoda,Insecta,Diptera,Chloropidae,Dicraeus,Dicraeus vagans
Stercutus niveus,Annelida,Clitellata,Enchytraeida,Enchytraeidae,Stercutus,Stercutus niveus
Chaoborus flavicans,Arthropoda,Insecta,Diptera,Chaoboridae,Chaoborus,Chaoborus flavicans
Corynoneura gratias,Arthropoda,Insecta,Diptera,Chironomidae,Corynoneura,Corynoneura gratias
Thienemannimyia lentiginosa,Arthropoda,Insecta,Diptera,Chironomidae,Thienemannimyia,Thienemannimyia lentiginosa
Anax imperator,Arthropoda,Insecta,Odonata,Aeshnidae,Anax,Anax imperator
Pammene sp.,Arthropoda,Insecta,Lepidoptera,Tortricidae,Pammene,NA
Agathomyia falleni,Arthropoda,Insecta,Diptera,Platypezidae,Agathomyia,Agathomyia falleni
Psectrocladius conjungens,Arthropoda,Insecta,Diptera,Chironomidae,Psectrocladius,Psectrocladius conjungens
Pilaria discicollis,Arthropoda,Insecta,Diptera,Limoniidae,Pilaria,Pilaria discicollis
Egle sp.,Arthropoda,Insecta,Diptera,Anthomyiidae,Egle,NA
Thienemanniella caspersi,Arthropoda,Insecta,Diptera,Chironomidae,Thienemanniella,Thienemanniella caspersi
Cnephasia sp.,Arthropoda,Insecta,Lepidoptera,Tortricidae,Cnephasia,NA
Megaselia berndseni,Arthropoda,Insecta,Diptera,Phoridae,Megaselia,Megaselia berndseni
Hydrellia albilabris,Arthropoda,Insecta,Diptera,Ephydridae,Hydrellia,Hydrellia albilabris
Isoperla sp.,Arthropoda,Insecta,Plecoptera,Perlodidae,Isoperla,NA
Orthocladius smolandicus,Arthropoda,Insecta,Diptera,Chironomidae,Orthocladius,Orthocladius smolandicus
Atrichopogon muelleri,Arthropoda,Insecta,Diptera,Ceratopogonidae,Atrichopogon,Atrichopogon muelleri
Malthodes pumilus,Arthropoda,Insecta,Coleoptera,Cantharidae,Malthodes,Malthodes pumilus
Lumbricus rubellus,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Lumbricus,Lumbricus rubellus
Micromus variegatus,Arthropoda,Insecta,Neuroptera,Hemerobiidae,Micromus,Micromus variegatus
Tanytarsus mendax,Arthropoda,Insecta,Diptera,Chironomidae,Tanytarsus,Tanytarsus mendax
Orchesella villosa,Arthropoda,Collembola,Entomobryomorpha,Orchesellidae,Orchesella,Orchesella villosa
Paratanytarsus sp.,Arthropoda,Insecta,Diptera,Chironomidae,Paratanytarsus,NA
Slavina appendiculata,Annelida,Clitellata,Tubificida,Naididae,Slavina,Slavina appendiculata
Paratanytarsus laetipes,Arthropoda,Insecta,Diptera,Chironomidae,Paratanytarsus,Paratanytarsus laetipes
Coenagrion sp.,Arthropoda,Insecta,Odonata,Coenagrionidae,Coenagrion,NA
Desoria trispinata,Arthropoda,Collembola,Entomobryomorpha,Isotomidae,Desoria,Desoria trispinata
Simulium angustipes,Arthropoda,Insecta,Diptera,Simuliidae,Simulium,Simulium angustipes
Myllaena intermedia,Arthropoda,Insecta,Coleoptera,Staphylinidae,Myllaena,Myllaena intermedia
Erpobdella testacea,Annelida,Clitellata,Hirudinida,Erpobdellidae,Erpobdella,Erpobdella testacea
Anoscopus albiger,Arthropoda,Insecta,Hemiptera,Cicadellidae,Anoscopus,Anoscopus albiger
Metriocnemus picipes,Arthropoda,Insecta,Diptera,Chironomidae,Metriocnemus,Metriocnemus picipes
Rhamphomyia crassirostris,Arthropoda,Insecta,Diptera,Empididae,Rhamphomyia,Rhamphomyia crassirostris
Rheocricotopus effusus,Arthropoda,Insecta,Diptera,Chironomidae,Rheocricotopus,Rheocricotopus effusus
Platypalpus aristatus,Arthropoda,Insecta,Diptera,Hybotidae,Platypalpus,Platypalpus aristatus
Physella sp.,Mollusca,Gastropoda,order_Physidae,Physidae,Physella,NA
Dicranomyia didyma,Arthropoda,Insecta,Diptera,Limoniidae,Dicranomyia,Dicranomyia didyma
Athous haemorrhoidalis,Arthropoda,Insecta,Coleoptera,Elateridae,Athous,Athous haemorrhoidalis
Elipsocus moebiusi,Arthropoda,Insecta,Psocoptera,Elipsocidae,Elipsocus,Elipsocus moebiusi
Pollenia hungarica,Arthropoda,Insecta,Diptera,Polleniidae,Pollenia,Pollenia hungarica
Plesiodema pinetella,Arthropoda,Insecta,Hemiptera,Miridae,Plesiodema,Plesiodema pinetella
Stenotaenia linearis,Arthropoda,Chilopoda,Geophilomorpha,Geophilidae,Stenotaenia,Stenotaenia linearis
Fabaeformiscandona fragilis,Arthropoda,Ostracoda,Podocopida,Candonidae,Fabaeformiscandona,Fabaeformiscandona fragilis
Chironomus luridus,Arthropoda,Insecta,Diptera,Chironomidae,Chironomus,Chironomus luridus
Trachytes aegrota,Arthropoda,Arachnida,Mesostigmata,Trachytidae,Trachytes,Trachytes aegrota
Daphnia pulex,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Daphnia,Daphnia pulex
Philonthus carbonarius,Arthropoda,Insecta,Coleoptera,Staphylinidae,Philonthus,Philonthus carbonarius
Melanostoma sp.,Arthropoda,Insecta,Diptera,Syrphidae,Melanostoma,NA
Dryops nitidulus,Arthropoda,Insecta,Coleoptera,Dryopidae,Dryops,Dryops nitidulus
Coelostoma orbiculare,Arthropoda,Insecta,Coleoptera,Hydrophilidae,Coelostoma,Coelostoma orbiculare
Tipula oleracea,Arthropoda,Insecta,Diptera,Tipulidae,Tipula,Tipula oleracea
Cordulia aenea,Arthropoda,Insecta,Odonata,Corduliidae,Cordulia,Cordulia aenea
Empis nigripes,Arthropoda,Insecta,Diptera,Empididae,Empis,Empis nigripes
Limnephilus sp.,Arthropoda,Insecta,Trichoptera,Limnephilidae,Limnephilus,NA
Limnephilus marmoratus,Arthropoda,Insecta,Trichoptera,Limnephilidae,Limnephilus,Limnephilus marmoratus
Vertagopus arboreus,Arthropoda,Collembola,Entomobryomorpha,Isotomidae,Vertagopus,Vertagopus arboreus
Pollenia sp.,Arthropoda,Insecta,Diptera,Polleniidae,Pollenia,NA
Chlorops hypostigma,Arthropoda,Insecta,Diptera,Chloropidae,Chlorops,Chlorops hypostigma
Smittia edwardsi,Arthropoda,Insecta,Diptera,Chironomidae,Smittia,Smittia edwardsi
Philotarsus picicornis,Arthropoda,Insecta,Psocoptera,Philotarsidae,Philotarsus,Philotarsus picicornis
Sminthurinus elegans,Arthropoda,Collembola,Symphypleona,Katiannidae,Sminthurinus,Sminthurinus elegans
Pseudopachychaeta sp.,Arthropoda,Insecta,Diptera,Chloropidae,Pseudopachychaeta,NA
Tachydromia annulimana,Arthropoda,Insecta,Diptera,Hybotidae,Tachydromia,Tachydromia annulimana
Cheilotrichia cinerascens,Arthropoda,Insecta,Diptera,Limoniidae,Cheilotrichia,Cheilotrichia cinerascens
Cypris pubera,Arthropoda,Ostracoda,Podocopida,Cyprididae,Cypris,Cypris pubera
Heterocypris incongruens,Arthropoda,Ostracoda,Podocopida,Cyprididae,Heterocypris,Heterocypris incongruens
Leuctra digitata,Arthropoda,Insecta,Plecoptera,Leuctridae,Leuctra,Leuctra digitata
Corynoptera forcipata,Arthropoda,Insecta,Diptera,Sciaridae,Corynoptera,Corynoptera forcipata
Potamocypris unicaudata,Arthropoda,Ostracoda,Podocopida,Cyprididae,Potamocypris,Potamocypris unicaudata
Limnius volckmari,Arthropoda,Insecta,Coleoptera,Elmidae,Limnius,Limnius volckmari
Symplecta hybrida,Arthropoda,Insecta,Diptera,Limoniidae,Symplecta,Symplecta hybrida
Philopotamus ludificatus,Arthropoda,Insecta,Trichoptera,Philopotamidae,Philopotamus,Philopotamus ludificatus
Limnephilus lunatus,Arthropoda,Insecta,Trichoptera,Limnephilidae,Limnephilus,Limnephilus lunatus
Procladius sp.,Arthropoda,Insecta,Diptera,Chironomidae,Procladius,NA
Ptinus fur,Arthropoda,Insecta,Coleoptera,Ptinidae,Ptinus,Ptinus fur
Tubifex montanus,Annelida,Clitellata,Tubificida,Naididae,Tubifex,Tubifex montanus
Rheocricotopus sp.,Arthropoda,Insecta,Diptera,Chironomidae,Rheocricotopus,NA
Gerris lacustris,Arthropoda,Insecta,Hemiptera,Gerridae,Gerris,Gerris lacustris
unclassified_Erebidae sp.,Arthropoda,Insecta,Lepidoptera,Erebidae,unclassified_Erebidae,NA
Dasyhelea modesta,Arthropoda,Insecta,Diptera,Ceratopogonidae,Dasyhelea,Dasyhelea modesta
Cricotopus festivellus,Arthropoda,Insecta,Diptera,Chironomidae,Cricotopus,Cricotopus festivellus
Empis sp.,Arthropoda,Insecta,Diptera,Empididae,Empis,NA
Glyptotendipes sp.,Arthropoda,Insecta,Diptera,Chironomidae,Glyptotendipes,NA
Elophila nymphaeata,Arthropoda,Insecta,Lepidoptera,Crambidae,Elophila,Elophila nymphaeata
Ectobius vittiventris,Arthropoda,Insecta,Blattodea,Ectobiidae,Ectobius,Ectobius vittiventris
Philonthus cognatus,Arthropoda,Insecta,Coleoptera,Staphylinidae,Philonthus,Philonthus cognatus
Dixella aestivalis,Arthropoda,Insecta,Diptera,Dixidae,Dixella,Dixella aestivalis
Tanypus kraatzi,Arthropoda,Insecta,Diptera,Chironomidae,Tanypus,Tanypus kraatzi
Orthocladius fuscimanus,Arthropoda,Insecta,Diptera,Chironomidae,Orthocladius,Orthocladius fuscimanus
Philoscia muscorum,Arthropoda,Malacostraca,Isopoda,Philosciidae,Philoscia,Philoscia muscorum
Natarsia punctata,Arthropoda,Insecta,Diptera,Chironomidae,Natarsia,Natarsia punctata
Stylochaeta scirtetica,Gastrotricha,class_Chaetonotida,Chaetonotida,Dasydytidae,Stylochaeta,Stylochaeta scirtetica
Platypalpus sp.,Arthropoda,Insecta,Diptera,Hybotidae,Platypalpus,NA
Aphrodes sp.,Arthropoda,Insecta,Hemiptera,Cicadellidae,Aphrodes,NA
Altica sp.,Arthropoda,Insecta,Coleoptera,Chrysomelidae,Altica,NA
Otiorhynchus meridionalis,Arthropoda,Insecta,Coleoptera,Curculionidae,Otiorhynchus,Otiorhynchus meridionalis
Schoettella ununguiculata,Arthropoda,Collembola,Poduromorpha,Hypogastruridae,Schoettella,Schoettella ununguiculata
Paratanytarsus bituberculatus,Arthropoda,Insecta,Diptera,Chironomidae,Paratanytarsus,Paratanytarsus bituberculatus
Tanytarsus lactescens,Arthropoda,Insecta,Diptera,Chironomidae,Tanytarsus,Tanytarsus lactescens
Potamothrix bavaricus,Annelida,Clitellata,Tubificida,Naididae,Potamothrix,Potamothrix bavaricus
Tabanus maculicornis,Arthropoda,Insecta,Diptera,Tabanidae,Tabanus,Tabanus maculicornis
Quedius laevicollis,Arthropoda,Insecta,Coleoptera,Staphylinidae,Quedius,Quedius laevicollis
Tanytarsus sp.,Arthropoda,Insecta,Diptera,Chironomidae,Tanytarsus,NA
Sarcophaga sp.,Arthropoda,Insecta,Diptera,Sarcophagidae,Sarcophaga,NA
Xenochironomus xenolabis,Arthropoda,Insecta,Diptera,Chironomidae,Xenochironomus,Xenochironomus xenolabis
Platypalpus annulipes,Arthropoda,Insecta,Diptera,Hybotidae,Platypalpus,Platypalpus annulipes
Scaptomyza sp.,Arthropoda,Insecta,Diptera,Drosophilidae,Scaptomyza,NA
Prodiamesa olivacea,Arthropoda,Insecta,Diptera,Chironomidae,Prodiamesa,Prodiamesa olivacea
Crepidodera pluta,Arthropoda,Insecta,Coleoptera,Chrysomelidae,Crepidodera,Crepidodera pluta
Dero sp.,Annelida,Clitellata,Tubificida,Naididae,Dero,NA
Willowsia buskii,Arthropoda,Collembola,Entomobryomorpha,Entomobryidae,Willowsia,Willowsia buskii
Entomobrya nivalis,Arthropoda,Collembola,Entomobryomorpha,Entomobryidae,Entomobrya,Entomobrya nivalis
Rheocricotopus chalybeatus,Arthropoda,Insecta,Diptera,Chironomidae,Rheocricotopus,Rheocricotopus chalybeatus
Erioptera griseipennis,Arthropoda,Insecta,Diptera,Limoniidae,Erioptera,Erioptera griseipennis
Bezzia bicolor,Arthropoda,Insecta,Diptera,Ceratopogonidae,Bezzia,Bezzia bicolor
Megaselia sp.,Arthropoda,Insecta,Diptera,Phoridae,Megaselia,NA
Pilophorus confusus,Arthropoda,Insecta,Hemiptera,Miridae,Pilophorus,Pilophorus confusus
Bezzia sp.,Arthropoda,Insecta,Diptera,Ceratopogonidae,Bezzia,NA
Rheocricotopus robacki,Arthropoda,Insecta,Diptera,Chironomidae,Rheocricotopus,Rheocricotopus robacki
Aulodrilus pluriseta,Annelida,Clitellata,Tubificida,Naididae,Aulodrilus,Aulodrilus pluriseta
Limnophora olympiae,Arthropoda,Insecta,Diptera,Muscidae,Limnophora,Limnophora olympiae
Aphrodes makarovi,Arthropoda,Insecta,Hemiptera,Cicadellidae,Aphrodes,Aphrodes makarovi
Rheocricotopus fuscipes,Arthropoda,Insecta,Diptera,Chironomidae,Rheocricotopus,Rheocricotopus fuscipes
Hypogastrura purpurescens,Arthropoda,Collembola,Poduromorpha,Hypogastruridae,Hypogastrura,Hypogastrura purpurescens
Pseudolimnophila ebullata,Arthropoda,Insecta,Diptera,Limoniidae,Pseudolimnophila,Pseudolimnophila ebullata
Psectrocladius sp.,Arthropoda,Insecta,Diptera,Chironomidae,Psectrocladius,NA
Isoperla grammatica,Arthropoda,Insecta,Plecoptera,Perlodidae,Isoperla,Isoperla grammatica
Simocephalus vetulus,Arthropoda,Branchiopoda,Diplostraca,Daphniidae,Simocephalus,Simocephalus vetulus
Hydrellia maura,Arthropoda,Insecta,Diptera,Ephydridae,Hydrellia,Hydrellia maura
Anopheles maculipennis,Arthropoda,Insecta,Diptera,Culicidae,Anopheles,Anopheles maculipennis
Orthochordeumella pallida,Arthropoda,Diplopoda,Chordeumatida,Chordeumatidae,Orthochordeumella,Orthochordeumella pallida
Polypedilum arundineti,Arthropoda,Insecta,Diptera,Chironomidae,Polypedilum,Polypedilum arundineti
Trachelipus rathkii,Arthropoda,Malacostraca,Isopoda,Trachelipodidae,Trachelipus,Trachelipus rathkii
Crepidodera aurata,Arthropoda,Insecta,Coleoptera,Chrysomelidae,Crepidodera,Crepidodera aurata
Psychoda gemina,Arthropoda,Insecta,Diptera,Psychodidae,Psychoda,Psychoda gemina
Orientus ishidae,Arthropoda,Insecta,Hemiptera,Cicadellidae,Orientus,Orientus ishidae
Pseudosmittia gracilis,Arthropoda,Insecta,Diptera,Chironomidae,Pseudosmittia,Pseudosmittia gracilis
Aeshna cyanea,Arthropoda,Insecta,Odonata,Aeshnidae,Aeshna,Aeshna cyanea
Quedius sp.,Arthropoda,Insecta,Coleoptera,Staphylinidae,Quedius,NA
Lithobius forficatus,Arthropoda,Chilopoda,Lithobiomorpha,Lithobiidae,Lithobius,Lithobius forficatus
Oligota pumilio,Arthropoda,Insecta,Coleoptera,Staphylinidae,Oligota,Oligota pumilio
Psectrocladius psilopterus,Arthropoda,Insecta,Diptera,Chironomidae,Psectrocladius,Psectrocladius psilopterus
Megasternum sp.,Arthropoda,Insecta,Coleoptera,Hydrophilidae,Megasternum,NA
Tipula sp.,Arthropoda,Insecta,Diptera,Tipulidae,Tipula,NA
Trochosa sp.,Arthropoda,Arachnida,Araneae,Lycosidae,Trochosa,NA
Chironomus lugubris,Arthropoda,Insecta,Diptera,Chironomidae,Chironomus,Chironomus lugubris
Cricotopus annulator,Arthropoda,Insecta,Diptera,Chironomidae,Cricotopus,Cricotopus annulator
Berginus tamarisci,Arthropoda,Insecta,Coleoptera,Mycetophagidae,Berginus,Berginus tamarisci
Scolopostethus affinis,Arthropoda,Insecta,Hemiptera,Rhyparochromidae,Scolopostethus,Scolopostethus affinis
Fannia pallitibia,Arthropoda,Insecta,Diptera,Fanniidae,Fannia,Fannia pallitibia
Scaptomyza pallida,Arthropoda,Insecta,Diptera,Drosophilidae,Scaptomyza,Scaptomyza pallida
Dasyhelea turficola,Arthropoda,Insecta,Diptera,Ceratopogonidae,Dasyhelea,Dasyhelea turficola
Brillia bifida,Arthropoda,Insecta,Diptera,Chironomidae,Brillia,Brillia bifida
Tubifex tubifex,Annelida,Clitellata,Tubificida,Naididae,Tubifex,Tubifex tubifex
Altica oleracea,Arthropoda,Insecta,Coleoptera,Chrysomelidae,Altica,Altica oleracea
Nais communis,Annelida,Clitellata,Tubificida,Naididae,Nais,Nais communis
Brachychaeteuma bradeae,Arthropoda,Diplopoda,Chordeumatida,Brachychaeteumatidae,Brachychaeteuma,Brachychaeteuma bradeae
Trox scaber,Arthropoda,Insecta,Coleoptera,Trogidae,Trox,Trox scaber
Libellula quadrimaculata,Arthropoda,Insecta,Odonata,Libellulidae,Libellula,Libellula quadrimaculata
Melogona voigti,Arthropoda,Diplopoda,Chordeumatida,Chordeumatidae,Melogona,Melogona voigti
Thalassaphorura sp.,Arthropoda,Collembola,Poduromorpha,Onychiuridae,Thalassaphorura,NA
Polypedilum albicorne,Arthropoda,Insecta,Diptera,Chironomidae,Polypedilum,Polypedilum albicorne
Tanytarsus brundini,Arthropoda,Insecta,Diptera,Chironomidae,Tanytarsus,Tanytarsus brundini
Platypalpus australominutus,Arthropoda,Insecta,Diptera,Hybotidae,Platypalpus,Platypalpus australominutus
Nepa cinerea,Arthropoda,Insecta,Hemiptera,Nepidae,Nepa,Nepa cinerea
Hydromya dorsalis,Arthropoda,Insecta,Diptera,Sciomyzidae,Hydromya,Hydromya dorsalis
Pergamasus mirabilis,Arthropoda,Arachnida,Mesostigmata,Parasitidae,Pergamasus,Pergamasus mirabilis
Lonchoptera lutea,Arthropoda,Insecta,Diptera,Lonchopteridae,Lonchoptera,Lonchoptera lutea
Melampophylax melampus,Arthropoda,Insecta,Trichoptera,Limnephilidae,Melampophylax,Melampophylax melampus
Chrysotus sp.,Arthropoda,Insecta,Diptera,Dolichopodidae,Chrysotus,NA
Eisenia sp.,Annelida,Clitellata,Crassiclitellata,Lumbricidae,Eisenia,NA
Trochosa terricola,Arthropoda,Arachnida,Araneae,Lycosidae,Trochosa,Trochosa terricola
Tachyporus sp.,Arthropoda,Insecta,Coleoptera,Staphylinidae,Tachyporus,NA
Delia sp.,Arthropoda,Insecta,Diptera,Anthomyiidae,Delia,NA
Metriocnemus fuscipes,Arthropoda,Insecta,Diptera,Chironomidae,Metriocnemus,Metriocnemus fuscipes
Hyloniscus riparius,Arthropoda,Malacostraca,Isopoda,Trichoniscidae,Hyloniscus,Hyloniscus riparius
Helochares lividus,Arthropoda,Insecta,Coleoptera,Hydrophilidae,Helochares,Helochares lividus
Polypedilum convictum,Arthropoda,Insecta,Diptera,Chironomidae,Polypedilum,Polypedilum convictum
Myrmica sp.,Arthropoda,Insecta,Hymenoptera,Formicidae,Myrmica,NA
Kleidocerys resedae,Arthropoda,Insecta,Hemiptera,Lygaeidae,Kleidocerys,Kleidocerys resedae
Dero zeylanica,Annelida,Clitellata,Tubificida,Naididae,Dero,Dero zeylanica
Limnophora riparia,Arthropoda,Insecta,Diptera,Muscidae,Limnophora,Limnophora riparia
Psychoda alternata,Arthropoda,Insecta,Diptera,Psychodidae,Psychoda,Psychoda alternata
Synendotendipes impar,Arthropoda,Insecta,Diptera,Chironomidae,Synendotendipes,Synendotendipes impar
Branchiura sowerbyi,Annelida,Clitellata,Tubificida,Naididae,Branchiura,Branchiura sowerbyi
Lesteva sp.,Arthropoda,Insecta,Coleoptera,Staphylinidae,Lesteva,NA
Globulidrilus riparius,Annelida,Clitellata,Enchytraeida,Enchytraeidae,Globulidrilus,Globulidrilus riparius
Agromyza pseudoreptans,Arthropoda,Insecta,Diptera,Agromyzidae,Agromyza,Agromyza pseudoreptans
Nanocladius rectinervis,Arthropoda,Insecta,Diptera,Chironomidae,Nanocladius,Nanocladius rectinervis
